player_id,name,tournament,tournament_id,date,year,country,numeric_total_score,tournament_rank,prior_count,prior_avg_score,prior_std_score,last_event_score,last_event_rank,prior_avg_score_5,prior_avg_score_10,prior_std_score_5,prior_std_score_10,prior_top10_rate_5,prior_top10_rate_10,days_since_last_event,tournaments_last_365d,season_to_date_avg_score,course_history_avg_score,career_best_rank,played_last_30d,owgr_rank_current,owgr_rank_4w_ago,owgr_rank_12w_ago,owgr_rank_52w_ago,owgr_points_current,owgr_rank_change_4w,owgr_rank_change_12w,owgr_rank_change_52w,owgr_data_staleness_days,is_major,is_playoff,purse_tier,course_type_enc,grass_type_enc,lat,lon,field_strength,field_size,sg_total_season,sg_off_tee_season,sg_approach_season,sg_around_green_season,sg_putting_season,driving_distance_season,gir_pct_season,scrambling_pct_season,putts_per_round_season,birdie_avg_season,sg_total_prev_season,sg_off_tee_prev_season,sg_approach_prev_season,sg_around_green_prev_season,sg_putting_prev_season,driving_distance_prev_season,gir_pct_prev_season,scrambling_pct_prev_season,putts_per_round_prev_season,birdie_avg_prev_season,wind_speed_avg,temperature_avg,precipitation_sum,win_probability,predicted_win
1b31b755,Gary Woodland,Genesis Invitational,401738555,2026-02-19 00:00:00+00:00,2025,United States,7.0,72.0,165,-1.8060606060606061,7.024258462465915,-9.0,19.0,-6.2,-3.9,7.014271166700075,7.445356494710873,0.0,0.0,28.0,27,-3.2083333333333335,0.25,1.0,1.0,107.0,101.0,106.0,187.0,1.349,6.0,1.0,-80.0,5.0,0,0,2,-1,-1,,,154.33823529411765,78.0,-0.661,0.662,-0.804,-0.553,0.035,330.2,66.67,59.72,1.806,3.75,-0.661,0.662,-0.804,-0.553,0.035,330.2,66.67,59.72,1.806,3.75,,,,0.0017549934934496514,0
f07babfd,Davis Thompson,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,-15.0,25.0,90,-3.433333333333333,8.449519632646101,4.0,109.0,-6.2,-5.1,7.014271166700069,8.102811583367561,0.0,0.0,28.041666666666668,31,-3.2333333333333334,0.0,1.0,1.0,91.0,78.0,70.0,40.0,1.5657,13.0,21.0,51.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,-0.109,0.31,0.673,0.013,-1.104,311.0,73.23,64.15,1.8,4.0,-0.109,0.31,0.673,0.013,-1.104,311.0,73.23,64.15,1.8,4.0,10.4,18.9,0.0,0.0017312630379475913,0
52bafefe,Justin Harding,Genesis Invitational,401353216,2026-02-19 00:00:00+00:00,2022,South Africa,1.0,78.0,19,1.5263157894736843,6.694677994518661,8.0,117.0,5.0,3.1,5.385164807134505,4.17532433869913,0.0,0.0,7.0,1,8.0,0.0,10.0,1.0,118.0,111.0,106.0,126.0,1.3503,7.0,12.0,-8.0,5.0,0,0,2,-1,-1,,,98.85,158.0,,,,,,,,,,,,,,,,,,,,,,,,0.0016975248589776476,0
c06a4895,Daniel Berger,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,-11.0,51.0,126,-5.103174603174603,8.347291167874152,2.0,26.0,0.8,2.7,5.761944116355168,5.945119380167604,0.0,0.0,98.04166666666667,27,-2.8461538461538463,-5.0,1.0,0.0,53.0,49.0,43.0,222.0,1.9893,4.0,10.0,-169.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,0.277,0.276,0.542,-0.317,-0.223,306.0,76.04,60.87,1.776,4.38,0.277,0.276,0.542,-0.317,-0.223,306.0,76.04,60.87,1.776,4.38,10.4,18.9,0.0,0.0016828524579206566,0
62de3d85,Laurie Canter,Genesis Invitational,401703521,2026-02-19 00:00:00+00:00,2025,England,6.0,119.0,16,3.1875,5.706356105256663,-4.0,34.0,5.0,3.3,8.602325267042627,6.3604681868204915,0.0,0.0,7.0,8,4.166666666666667,1.6666666666666667,17.0,1.0,71.0,66.0,54.0,124.0,1.8976,5.0,17.0,-53.0,5.0,1,0,5,0,3,56.3402,-2.8049,251.1679389312977,156.0,,,,,,,,,,,,,,,,,,,,,16.2,17.4,0.0,0.0016582516902701047,0
c8aa259c,Jason Day,Genesis Invitational,401738556,2026-02-19 00:00:00+00:00,2025,Australia,-12.0,20.0,138,-3.7318840579710146,7.234890981853565,1.0,23.0,1.0,-0.2,1.7320508075688383,5.940445175985456,0.0,0.1,70.0,20,-3.526315789473684,-2.5,1.0,0.0,42.0,38.0,33.0,33.0,2.2545,4.0,9.0,9.0,5.0,0,0,2,-1,-1,,,316.7068965517241,132.0,2.04,0.188,0.369,0.45,1.033,299.8,75.46,75.47,1.693,5.17,2.04,0.188,0.369,0.45,1.033,299.8,75.46,75.47,1.693,5.17,,,,0.0016285963929571958,0
03929508,Romain Langasque,Genesis Invitational,401703521,2026-02-19 00:00:00+00:00,2025,France,3.0,69.0,16,0.0,7.31209044437134,0.0,55.0,-1.4,-3.0,7.861297602813419,7.023769168568491,0.2,0.2,7.0,4,0.0,2.5,3.0,1.0,146.0,130.0,115.0,85.0,1.0087,16.0,31.0,61.0,5.0,1,0,5,0,3,56.3402,-2.8049,251.1679389312977,156.0,,,,,,,,,,,,,,,,,,,,,16.2,17.4,0.0,0.0015865809046780733,0
ca98b820,Aldrich Potgieter,Genesis Invitational,401738556,2026-02-19 00:00:00+00:00,2025,South Africa,0.0,70.0,28,1.0,7.986099033807292,-6.0,33.0,1.8,-2.4,4.5497252664309284,8.733078876700167,0.0,0.2,14.0,20,-1.0,,1.0,1.0,66.0,66.0,57.0,340.0,1.8308,0.0,9.0,-274.0,5.0,0,0,2,-1,-1,,,316.7068965517241,132.0,-1.52,0.341,-1.14,-0.297,-0.424,327.1,65.66,57.35,1.785,3.73,-1.52,0.341,-1.14,-0.297,-0.424,327.1,65.66,57.35,1.785,3.73,,,,0.0015415258757260739,0
3a41fdb2,Thomas Pieters,Genesis Invitational,401465539,2026-02-19 00:00:00+00:00,2023,Belgium,10.0,123.0,24,1.875,8.131059613284274,4.0,53.0,0.4,3.4,7.79743547584717,6.9314099896373484,0.0,0.0,35.0,3,6.0,2.0,6.0,0.0,73.0,65.0,49.0,35.0,1.4863,8.0,24.0,38.0,5.0,1,0,5,0,3,56.3402,-2.8049,174.82575757575756,156.0,,,,,,,,,,,,,,,,,,,,,14.4,14.0,1.9,0.0015394065712660964,0
7ce544ce,Thomas Detry,Genesis Invitational,401703530,2026-02-19 00:00:00+00:00,2025,Belgium,17.0,47.0,85,-2.847058823529412,7.797291780076046,-3.0,38.0,-0.2,1.0,2.280350850198301,5.7927157323276,0.0,0.0,7.0,29,-1.8518518518518519,3.0,1.0,1.0,43.0,39.0,31.0,55.0,2.4114,4.0,12.0,-12.0,5.0,0,1,5,1,0,41.8823,-87.6317,32.0,49.0,,,,,,,,,,,,,,,,,,,,,10.8,22.6,0.0,0.0015130773514803052,0
47ca50fe,Matt Fitzpatrick,Genesis Invitational,401703530,2026-02-19 00:00:00+00:00,2025,England,-1.0,17.0,144,-3.3680555555555554,7.363438813335192,-4.0,32.0,-10.2,-7.2,3.5637059362411088,9.065195959149355,0.8,0.6,7.0,26,-4.583333333333333,0.4,1.0,1.0,37.0,59.0,77.0,24.0,2.5569,-22.0,-40.0,13.0,5.0,0,1,5,1,0,41.8823,-87.6317,32.0,49.0,1.583,0.619,1.263,-0.044,-0.256,308.3,79.63,56.82,1.756,5.33,1.583,0.619,1.263,-0.044,-0.256,308.3,79.63,56.82,1.756,5.33,10.8,22.6,0.0,0.0014378282721601808,0
57809da5,Taylor Pendrith,Genesis Invitational,401703530,2026-02-19 00:00:00+00:00,2025,Canada,-2.0,15.0,92,-3.119565217391304,8.224651221843676,-5.0,28.0,-2.6,-2.4,5.176871642217908,6.48416875508685,0.0,0.0,7.0,31,-2.740740740740741,4.5,1.0,1.0,40.0,35.0,38.0,50.0,2.5183,5.0,2.0,-10.0,5.0,0,1,5,1,0,41.8823,-87.6317,32.0,49.0,1.33,0.237,0.146,0.341,0.606,316.8,70.09,71.43,1.713,4.69,1.33,0.237,0.146,0.341,0.606,316.8,70.09,71.43,1.713,4.69,10.8,22.6,0.0,0.0013967320477241288,0
6cb9a318,Kensei Hirata,Genesis Invitational,401703490,2026-02-19 00:00:00+00:00,2025,Japan,-10.0,21.0,7,1.5714285714285714,8.638231741453085,-2.0,8.0,-3.4,1.5714285714285714,1.949358868961791,8.638231741453085,0.4,0.25,28.0,3,,-1.0,6.0,1.0,112.0,114.0,105.0,254.0,1.0792,-2.0,7.0,-142.0,5.0,0,0,2,1,1,21.3892,-157.9511,170.21774193548387,143.0,-0.373,0.302,-0.308,-0.166,-0.201,300.7,72.59,52.7,1.827,3.47,-0.373,0.302,-0.308,-0.166,-0.201,300.7,72.59,52.7,1.827,3.47,14.0,23.0,0.9,0.0013305552610548895,0
443e1dd2,Jordan Spieth,Genesis Invitational,401738560,2026-02-19 00:00:00+00:00,2025,United States,0.0,19.0,164,-3.8292682926829267,7.000972549527235,-3.0,38.0,-1.8,-0.6,4.32434966208793,4.427188724235738,0.0,0.1,119.04166666666667,22,-3.409090909090909,-0.16666666666666666,1.0,0.0,70.0,65.0,49.0,64.0,1.7692,5.0,21.0,6.0,5.0,0,0,4,3,1,26.9342,-77.386,25.210526315789473,20.0,0.359,-0.13,-0.182,0.081,0.591,310.9,67.22,61.02,1.694,4.4,0.359,-0.13,-0.182,0.081,0.591,310.9,67.22,61.02,1.694,4.4,20.8,23.8,0.0,0.0012973624538500528,0
3e820840,Lucas Bjerregaard,Genesis Invitational,401155460,2026-02-19 00:00:00+00:00,2020,Denmark,1.0,132.0,23,1.6521739130434783,5.465667185857668,-1.0,95.0,1.6,0.5,1.9493588689617896,3.1358146203711286,0.0,0.0,7.0,14,0.8571428571428571,,12.0,1.0,130.0,119.0,119.0,48.0,1.204,11.0,11.0,82.0,5.0,0,0,3,1,0,42.3576,-83.074,186.0,157.0,,,,,,,,,,,,,,,,,,,,,13.8,26.4,0.0,0.001269088440799141,0
566dfaac,Garrick Higgo,Genesis Invitational,401738557,2026-02-19 00:00:00+00:00,2025,South Africa,-26.0,4.0,88,-2.0681818181818183,8.061253224702043,-14.0,4.0,-12.6,-6.3,7.536577472566707,9.944847912361453,0.6,0.3,28.041666666666668,15,-5.454545454545454,-17.0,2.0,1.0,77.0,96.0,146.0,339.0,1.673,-19.0,-69.0,-262.0,5.0,0,0,2,-1,-1,,,286.62745098039215,120.0,-1.841,0.156,-1.577,-0.154,-0.264,296.7,60.42,57.89,1.747,3.25,-1.841,0.156,-1.577,-0.154,-0.264,296.7,60.42,57.89,1.747,3.25,,,,0.0012548860984677248,0
f8f26aad,Kristoffer Reitan,Genesis Invitational,401703521,2026-02-19 00:00:00+00:00,2025,Norway,-4.0,30.0,2,-7.0,0.0,-7.0,13.0,-7.0,-7.0,0.0,0.0,0.0,0.0,7.0,2,-7.0,,13.0,1.0,84.0,99.0,392.0,848.0,1.559,-15.0,-308.0,-764.0,5.0,1,0,5,0,3,56.3402,-2.8049,251.1679389312977,156.0,-1.416,0.346,-0.874,-0.355,-0.533,312.7,66.11,54.1,1.773,3.2,-1.416,0.346,-0.874,-0.355,-0.533,312.7,66.11,54.1,1.773,3.2,16.2,17.4,0.0,0.001245424319023346,0
ae589756,Charley Hoffman,Genesis Invitational,401703514,2026-02-19 00:00:00+00:00,2025,United States,-1.0,87.0,141,-2.517730496453901,6.614489330120476,9.0,130.0,1.4,0.2,5.02991053598371,5.349974039397036,0.0,0.0,14.0,22,-1.9166666666666667,2.25,2.0,1.0,131.0,118.0,103.0,106.0,1.04,13.0,28.0,25.0,5.0,0,0,3,1,0,43.8413,-79.5352,336.2109375,156.0,-1.935,0.349,-1.214,0.359,-1.43,301.0,65.08,45.45,1.805,3.0,-1.935,0.349,-1.214,0.359,-1.43,301.0,65.08,45.45,1.805,3.0,14.9,16.9,16.2,0.0011999088691323288,0
b5fc78f7,Matt Jones,Genesis Invitational,401353225,2026-02-19 00:00:00+00:00,2022,Australia,-4.0,12.0,83,-2.3132530120481927,7.178775815951635,-11.0,2.0,0.8,-3.4,9.47100839404126,11.92755912442553,0.2,0.2,56.0,22,-3.6666666666666665,-2.3333333333333335,1.0,0.0,78.0,67.0,80.0,55.0,1.829,11.0,-2.0,23.0,5.0,0,0,4,1,1,32.7508,-97.3338,149.4811320754717,120.0,,,,,,,,,,,,,,,,,,,,,25.0,22.2,0.0,0.0011453866201620627,0
1618ed82,Byeong Hun An,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,South Korea,-15.0,25.0,159,-2.647798742138365,7.492729273051239,-14.0,4.0,-6.0,-1.3,6.123724356957949,7.972870666621069,0.2,0.1,42.041666666666664,31,-1.8387096774193548,1.5,2.0,0.0,89.0,72.0,62.0,23.0,1.5717,17.0,27.0,66.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,,,,,,,,,,,,,,,,,,,,,10.4,18.9,0.0,0.001111221299558469,0
36e3042a,Davis Riley,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,-8.0,67.0,109,-0.944954128440367,6.749259029818016,-4.0,74.0,0.6,2.1,8.142481194328917,6.740425308044983,0.0,0.0,14.0,28,0.4074074074074074,0.0,1.0,1.0,95.0,89.0,75.0,104.0,1.5046,6.0,20.0,-9.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,-0.655,-1.196,-1.015,0.151,1.405,301.3,66.2,63.01,1.713,5.08,-0.655,-1.196,-1.015,0.151,1.405,301.3,66.2,63.01,1.713,5.08,10.4,18.9,0.0,0.001105485485226,0
6bfe872a,Adrian Meronk,Genesis Invitational,401580360,2026-02-19 00:00:00+00:00,2024,Poland,9.0,70.0,18,2.0,6.019575908454603,12.0,118.0,5.4,3.4,6.985699678629192,5.501514942874069,0.0,0.0,35.0,5,9.0,-1.0,14.0,0.0,75.0,73.0,61.0,48.0,1.5282,2.0,14.0,27.0,5.0,1,0,5,0,3,56.3402,-2.8049,182.73228346456693,157.0,,,,,,,,,,,,,,,,,,,,,22.4,16.7,0.9,0.0011012342672282649,0
acdb6dd6,Erik van Rooyen,Genesis Invitational,401738557,2026-02-19 00:00:00+00:00,2025,South Africa,0.0,105.0,128,-2.328125,7.810864001933005,-3.0,66.0,1.6,0.8,3.1304951684996762,4.366539438350086,0.0,0.0,35.041666666666664,24,-1.826086956521739,-0.5,1.0,0.0,104.0,97.0,86.0,73.0,1.4214,7.0,18.0,31.0,5.0,0,0,2,-1,-1,,,286.62745098039215,120.0,-1.688,-0.051,-0.967,-0.663,-0.008,311.1,66.67,46.3,1.75,4.44,-1.688,-0.051,-0.967,-0.663,-0.008,311.1,66.67,46.3,1.75,4.44,,,,0.0010542905341048006,0
07ef74d5,Tony Finau,Genesis Invitational,401703525,2026-02-19 00:00:00+00:00,2025,United States,6.0,64.0,175,-4.885714285714286,8.053597142233553,-4.0,44.0,2.6,1.1,5.504543577809153,6.838615844355246,0.0,0.0,7.0,26,-1.2608695652173914,-5.5,1.0,1.0,51.0,45.0,37.0,19.0,2.2189,6.0,14.0,32.0,5.0,0,1,5,1,1,35.1492,-90.049,41.61290322580645,69.0,0.148,-0.192,0.08,-0.11,0.369,304.6,66.3,61.54,1.687,4.13,0.148,-0.192,0.08,-0.11,0.369,304.6,66.3,61.54,1.687,4.13,8.8,29.1,0.0,0.0010269545223499398,0
17a95d64,Harry Hall,Genesis Invitational,401703531,2026-02-19 00:00:00+00:00,2025,England,-9.0,17.0,75,-4.8133333333333335,6.923702597429908,-8.0,6.0,-7.0,-8.5,2.549509756796392,4.0345728123033995,0.2,0.2,7.0,28,-7.625,,3.0,1.0,54.0,73.0,85.0,109.0,2.1426,-19.0,-31.0,-55.0,5.0,0,1,5,1,1,33.8313,-84.3881,20.071428571428573,30.0,0.805,0.005,-0.501,0.559,0.742,306.1,67.86,69.14,1.702,4.64,0.805,0.005,-0.501,0.559,0.742,306.1,67.86,69.14,1.702,4.64,9.8,24.7,16.7,0.0010084217933508876,0
c226ba50,Karl Vilips,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,Australia,-11.0,51.0,21,0.047619047619047616,5.826458533931143,2.0,93.0,-3.4,-0.4,4.449719092257396,4.599516882842759,0.0,0.0,28.041666666666668,20,-0.4,,11.0,1.0,140.0,136.0,122.0,241.0,1.0444,4.0,18.0,-101.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,0.384,-0.285,-0.339,-0.172,1.18,311.6,66.11,68.85,1.723,4.2,0.384,-0.285,-0.339,-0.172,1.18,311.6,66.11,68.85,1.723,4.2,10.4,18.9,0.0,0.0009528960553079836,0
22f78cd3,Mike Lorenzo-Vera,Genesis Invitational,401219333,2026-02-19 00:00:00+00:00,2020,France,10.0,50.0,7,2.2857142857142856,4.270608298368657,0.0,43.0,2.4,2.2857142857142856,5.176871642217914,4.270608298368657,0.0,0.0,42.0,3,0.0,,16.0,0.0,83.0,79.0,80.0,91.0,1.627,4.0,3.0,-8.0,5.0,1,0,5,0,0,40.6333,-74.358,85.08474576271186,144.0,,,,,,,,,,,,,,,,,,,,,11.1,19.1,0.0,0.0009371045947350528,0
88899ffb,Chris Paisley,Genesis Invitational,401025249,2026-02-19 00:00:00+00:00,2018,England,6.0,104.0,1,-1.0,,-1.0,36.0,-1.0,-1.0,,,0.0,0.0,62.958333333333336,1,-1.0,,36.0,0.0,89.0,79.0,82.0,,1.5632,10.0,7.0,,5.0,0,0,4,1,0,35.5104,-80.8516,136.73873873873873,156.0,,,,,,,,,,,,,,,,,,,,,13.7,20.2,0.0,0.000898086697876654,0
b4c84948,Grayson Murray,Genesis Invitational,401580352,2026-02-19 00:00:00+00:00,2024,United States,3.0,50.0,76,0.5789473684210527,7.2979689556199805,-6.0,43.0,-4.8,-1.6,1.6431676725154916,5.1033757890679,0.4,0.2,7.0,19,-2.066666666666667,6.0,1.0,1.0,58.0,60.0,53.0,302.0,1.9455,-2.0,5.0,-244.0,5.0,0,0,4,1,1,32.7508,-97.3338,153.6782608695652,132.0,,,,,,,,,,,,,,,,,,,,,28.7,25.7,1.1,0.0008437052656911085,0
40f186c9,Jorge Campillo,Genesis Invitational,401703519,2026-02-19 00:00:00+00:00,2025,Spain,-5.0,22.0,29,1.793103448275862,7.983819844557167,-4.0,52.0,-1.6,-1.6,9.099450532861862,7.9888811621041285,0.0,0.0,336.0,5,,-2.6666666666666665,19.0,0.0,140.0,125.0,128.0,126.0,1.0393,15.0,12.0,14.0,5.0,0,0,2,-1,-1,,,171.05714285714285,156.0,,,,,,,,,,,,,,,,,,,,,,,,0.0008336174100988458,0
4dfaeec4,Michael Kim,Genesis Invitational,401738555,2026-02-19 00:00:00+00:00,2025,United States,1.0,56.0,145,-0.27586206896551724,7.1311939535441855,-6.0,10.0,0.8,-2.3,4.324349662087938,5.696977756280571,0.2,0.1,56.0,36,-2.3548387096774195,-4.0,2.0,0.0,38.0,62.0,54.0,175.0,2.3716,-24.0,-16.0,-137.0,5.0,0,0,2,-1,-1,,,154.33823529411765,78.0,-0.173,-0.952,0.022,-0.195,0.952,302.9,67.04,66.29,1.729,4.0,-0.173,-0.952,0.022,-0.195,0.952,302.9,67.04,66.29,1.729,4.0,,,,0.0008135426020772156,0
329deb9b,Haotong Li,Genesis Invitational,401703523,2026-02-19 00:00:00+00:00,2025,China,-4.0,74.0,35,0.6285714285714286,7.348812286132142,-11.0,4.0,-4.6,-1.4,8.76356092008266,8.262364471909155,0.4,0.2,7.0,4,-3.0,,4.0,1.0,77.0,101.0,131.0,370.0,1.7775,-24.0,-54.0,-293.0,5.0,0,0,3,1,0,45.0302,-93.2069,283.65714285714284,156.0,1.142,0.733,0.619,0.279,-0.49,307.8,74.6,68.75,1.809,4.21,1.142,0.733,0.619,0.279,-0.49,307.8,74.6,68.75,1.809,4.21,10.7,23.6,0.3,0.0008002491531042715,0
baad2069,Nick Dunlap,Genesis Invitational,401738557,2026-02-19 00:00:00+00:00,2025,United States,-24.0,8.0,55,0.32727272727272727,8.768746152723836,0.0,70.0,-4.0,1.3,7.648529270389175,8.21989456542276,0.0,0.0,14.041666666666666,27,1.9230769230769231,0.0,1.0,1.0,142.0,125.0,102.0,32.0,1.0171,17.0,40.0,110.0,5.0,0,0,2,-1,-1,,,286.62745098039215,120.0,-1.487,-1.693,0.313,0.095,-0.203,288.0,62.04,51.22,1.761,3.83,-1.487,-1.693,0.313,0.095,-0.203,288.0,62.04,51.22,1.761,3.83,,,,0.000762049128655357,0
fb3394c2,Adam Schenk,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,2.0,151.0,186,-1.7795698924731183,7.134219920079672,-12.0,1.0,-9.2,-3.2,2.588435821108973,8.230026326405843,0.2,0.1,7.0,24,-2.0869565217391304,2.25,1.0,1.0,132.0,234.0,205.0,89.0,1.1278,-102.0,-73.0,43.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,-2.046,-0.689,-0.553,0.166,-0.97,300.1,63.33,51.52,1.784,3.67,-2.046,-0.689,-0.553,0.166,-0.97,300.1,63.33,51.52,1.784,3.67,10.4,18.9,0.0,0.0007347022601389847,0
d4305d48,John Parry,Genesis Invitational,401703521,2026-02-19 00:00:00+00:00,2025,England,-7.0,16.0,5,0.4,4.505552130427524,0.0,55.0,0.4,0.4,4.505552130427524,4.505552130427524,0.0,0.0,7.0,3,2.6666666666666665,-3.0,55.0,1.0,116.0,109.0,103.0,258.0,1.1999,7.0,13.0,-142.0,5.0,1,0,5,0,3,56.3402,-2.8049,251.1679389312977,156.0,0.53,-0.138,0.272,-0.134,0.53,303.0,75.35,57.75,1.742,4.31,0.53,-0.138,0.272,-0.134,0.53,303.0,75.35,57.75,1.742,4.31,16.2,17.4,0.0,0.0006962080506179604,0
6a13a3e1,Bio Kim,Genesis Invitational,401465539,2026-02-19 00:00:00+00:00,2023,South Korea,6.0,74.0,4,1.5,4.123105625617661,1.0,96.0,1.5,1.5,4.123105625617661,4.123105625617661,0.0,0.0,7.0,3,1.0,,37.0,1.0,113.0,113.0,113.0,111.0,1.3726,0.0,0.0,2.0,348.0,1,0,5,0,3,56.3402,-2.8049,174.82575757575756,156.0,,,,,,,,,,,,,,,,,,,,,14.4,14.0,1.9,0.0006856137617544031,0
97406eca,Paul Dunne,Genesis Invitational,401025263,2026-02-19 00:00:00+00:00,2018,Ireland,6.0,128.0,2,-3.0,14.142135623730951,-13.0,8.0,-3.0,-3.0,14.142135623730951,14.142135623730951,0.3333333333333333,0.3333333333333333,133.0,2,-3.0,,8.0,0.0,81.0,74.0,70.0,,1.8286,7.0,11.0,,5.0,1,0,5,1,0,38.2004,-85.7512,73.04237288135593,156.0,,,,,,,,,,,,,,,,,,,,,9.3,25.7,0.0,0.0006511922955547544,0
cb633379,Wyndham Clark,Genesis Invitational,401738560,2026-02-19 00:00:00+00:00,2025,United States,-15.0,8.0,159,-2.949685534591195,7.861779634052947,-3.0,84.0,-6.2,-6.8,7.661592523751186,5.432413009990231,0.2,0.2,28.0,29,-3.642857142857143,-2.1666666666666665,1.0,1.0,38.0,33.0,27.0,6.0,2.2121,5.0,11.0,32.0,5.0,0,0,4,3,1,26.9342,-77.386,25.210526315789473,20.0,-0.114,-0.174,0.357,0.022,-0.318,310.1,69.79,63.22,1.697,4.69,-0.114,-0.174,0.357,0.022,-0.318,310.1,69.79,63.22,1.697,4.69,20.8,23.8,0.0,0.0006510353078903125,0
542d1f3d,Aaron Rai,Genesis Invitational,401738560,2026-02-19 00:00:00+00:00,2025,England,-3.0,18.0,104,-3.855769230769231,7.442228329562009,-6.0,22.0,-5.6,-1.7,4.9295030175464944,6.896859188548557,0.2,0.1,119.04166666666667,26,-3.96,-1.3333333333333333,1.0,0.0,23.0,30.0,34.0,21.0,3.1098,-7.0,-11.0,2.0,5.0,0,0,4,3,1,26.9342,-77.386,25.210526315789473,20.0,-1.198,-0.329,0.198,-0.319,-0.747,288.0,75.69,57.14,1.862,3.13,-1.198,-0.329,0.198,-0.319,-0.747,288.0,75.69,57.14,1.862,3.13,20.8,23.8,0.0,0.0006102613628610609,0
1a4e8298,Yusaku Miyazato,Genesis Invitational,401025263,2026-02-19 00:00:00+00:00,2018,Japan,13.0,155.0,3,8.0,2.6457513110645907,10.0,74.0,8.0,8.0,2.6457513110645907,2.6457513110645907,0.0,0.0,126.0,3,8.0,,59.0,0.0,78.0,70.0,63.0,,1.864,8.0,15.0,,5.0,1,0,5,1,0,38.2004,-85.7512,73.04237288135593,156.0,,,,,,,,,,,,,,,,,,,,,9.3,25.7,0.0,0.0005742897348503821,0
b1a46c4c,Tomoharu Otsuki,Genesis Invitational,401465500,2026-02-19 00:00:00+00:00,2022,Japan,10.0,77.0,2,0.5,0.7071067811865476,1.0,35.0,0.5,0.5,0.7071067811865476,0.7071067811865476,0.0,0.0,357.0,1,,1.0,35.0,0.0,132.0,132.0,125.0,123.0,1.2042,0.0,7.0,9.0,40.0,0,0,3,1,1,35.709,139.732,137.35294117647058,78.0,,,,,,,,,,,,,,,,,,,,,25.6,16.1,5.9,0.0005496279096361618,0
eac36598,Mark Hubbard,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,-14.0,34.0,140,-3.6357142857142857,7.259041213703124,3.0,73.0,-2.4,-6.9,5.029910535983718,6.690789689316704,0.0,0.1,7.0,26,-3.32,4.666666666666667,2.0,1.0,115.0,106.0,95.0,95.0,1.2478,9.0,20.0,20.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,-2.0,-0.36,-0.778,-0.027,-0.836,301.3,66.24,55.7,1.794,2.92,-2.0,-0.36,-0.778,-0.027,-0.836,301.3,66.24,55.7,1.794,2.92,10.4,18.9,0.0,0.0005366712122600734,0
a2dd7b4d,Austin Eckroat,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,-13.0,41.0,97,-2.3402061855670104,8.155885653341272,-11.0,59.0,-6.4,-4.4,6.767569726275449,9.512564790259717,0.0,0.0,14.0,29,-2.3214285714285716,5.0,1.0,1.0,111.0,102.0,90.0,35.0,1.2919,9.0,21.0,76.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,-1.132,-0.459,0.327,-0.542,-0.458,297.9,67.17,52.31,1.684,4.27,-1.132,-0.459,0.327,-0.542,-0.458,297.9,67.17,52.31,1.684,4.27,10.4,18.9,0.0,0.0005321639422031579,0
dd045e9c,Joe Highsmith,Genesis Invitational,401738559,2026-02-19 00:00:00+00:00,2025,United States,-1.0,136.0,53,-1.0943396226415094,8.160090852961881,-2.0,91.0,3.8,3.3,4.147288270665552,3.917198545446023,0.0,0.0,14.0,33,1.125,-12.0,1.0,1.0,109.0,100.0,88.0,169.0,1.3577,9.0,21.0,-60.0,5.0,0,0,2,3,1,31.5032,-81.3945,330.44525547445255,156.0,-1.489,-0.373,-0.162,-0.552,-0.402,306.0,65.36,51.89,1.755,3.82,-1.489,-0.373,-0.162,-0.552,-0.402,306.0,65.36,51.89,1.755,3.82,10.4,18.9,0.0,0.0005286767722757669,0
c7b3ef84,Keita Nakajima,Genesis Invitational,401738555,2026-02-19 00:00:00+00:00,2025,Japan,-4.0,40.0,22,2.8636363636363638,6.541409885494357,0.0,55.0,7.8,5.0,8.642916174532761,6.6332495807108005,0.0,0.0,91.0,3,1.6666666666666667,2.0,12.0,0.0,128.0,122.0,138.0,117.0,1.1228,6.0,-10.0,11.0,5.0,0,0,2,-1,-1,,,154.33823529411765,78.0,-1.334,-0.602,0.132,-0.486,-0.378,313.0,70.94,48.53,1.795,3.46,-1.334,-0.602,0.132,-0.486,-0.378,313.0,70.94,48.53,1.795,3.46,,,,0.0005260019316443466,0
